Sno,GasLevel,Gas,Status,
,16.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,16.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,16.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,16.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,17.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,18.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,19.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,20.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,21.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,22.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,23.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,24.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,25.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,26.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,27.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,28.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.1,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.2,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.3,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.4,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.5,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.6,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.7,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.8,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,29.9,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,30,Methane,"Diverticulitis, constipation,irritablebowelsyndrome",
,2,Ammonia,KidneyFailure,
,2.1,Ammonia,KidneyFailure,
,2.2,Ammonia,KidneyFailure,
,2.3,Ammonia,KidneyFailure,
,2.4,Ammonia,KidneyFailure,
,2.5,Ammonia,KidneyFailure,
,2.6,Ammonia,KidneyFailure,
,2.7,Ammonia,KidneyFailure,
,2.8,Ammonia,KidneyFailure,
,2.9,Ammonia,KidneyFailure,
,3,Ammonia,KidneyFailure,
,3.2,Ammonia,KidneyFailure,
,3.3,Ammonia,KidneyFailure,
,3.4,Ammonia,KidneyFailure,
,3.5,Ammonia,KidneyFailure,
,3.6,Ammonia,KidneyFailure,
,3.7,Ammonia,KidneyFailure,
,3.8,Ammonia,KidneyFailure,
,3.9,Ammonia,KidneyFailure,
,4,Ammonia,KidneyFailure,
,4.1,Ammonia,KidneyFailure,
,4.2,Ammonia,KidneyFailure,
,4.3,Ammonia,KidneyFailure,
,4.4,Ammonia,KidneyFailure,
,4.5,Ammonia,KidneyFailure,
,4.6,Ammonia,KidneyFailure,
,4.7,Ammonia,KidneyFailure,
,4.8,Ammonia,KidneyFailure,
,4.9,Ammonia,KidneyFailure,
,0.5,Acetone,Ketoacidoticdiabetes,
,1.6,HydrogenSulphide,Respiratory,diseases
,81.5,Isoperene,Cancer,
,21,Ethane,ObstructiveSleepApnea,
,22,Ethane,ObstructiveSleepApnea,
,23,Ethane,ObstructiveSleepApnea,
,24,Ethane,ObstructiveSleepApnea,
,25,Ethane,ObstructiveSleepApnea,
,26,Ethane,ObstructiveSleepApnea,
,27,Ethane,ObstructiveSleepApnea,
,28,Ethane,ObstructiveSleepApnea,
,29,Ethane,ObstructiveSleepApnea,
,30,Ethane,ObstructiveSleepApnea,
,31,Ethane,ObstructiveSleepApnea,
,32,Ethane,ObstructiveSleepApnea,
,33,Ethane,ObstructiveSleepApnea,
,34,Ethane,ObstructiveSleepApnea,
,35,Ethane,ObstructiveSleepApnea,
,36,Ethane,ObstructiveSleepApnea,
,37,Ethane,ObstructiveSleepApnea,
,38,Ethane,ObstructiveSleepApnea,
,39,Ethane,ObstructiveSleepApnea,
,40,Ethane,ObstructiveSleepApnea,
,41,Ethane,ObstructiveSleepApnea,
,42,Ethane,ObstructiveSleepApnea,
,43,Ethane,ObstructiveSleepApnea,
,44,Ethane,ObstructiveSleepApnea,
,45,Ethane,ObstructiveSleepApnea,
,46,Ethane,ObstructiveSleepApnea,
,47,Ethane,ObstructiveSleepApnea,
,48,Ethane,ObstructiveSleepApnea,
,49,Ethane,ObstructiveSleepApnea,
,50,Ethane,ObstructiveSleepApnea,
,21,Pentane,IschemicHeartDisease,
,22,Pentane,IschemicHeartDisease,
,23,Pentane,IschemicHeartDisease,
,24,Pentane,IschemicHeartDisease,
,25,Pentane,IschemicHeartDisease,
,26,Pentane,IschemicHeartDisease,
,27,Pentane,IschemicHeartDisease,
,28,Pentane,IschemicHeartDisease,
,29,Pentane,IschemicHeartDisease,
,30,Pentane,IschemicHeartDisease,
,31,Pentane,IschemicHeartDisease,
,32,Pentane,IschemicHeartDisease,
,33,Pentane,IschemicHeartDisease,
,34,Pentane,IschemicHeartDisease,
,35,Pentane,IschemicHeartDisease,
,36,Pentane,IschemicHeartDisease,
,37,Pentane,IschemicHeartDisease,
,38,Pentane,IschemicHeartDisease,
,39,Pentane,IschemicHeartDisease,
,40,Pentane,IschemicHeartDisease,
,41,Pentane,IschemicHeartDisease,
,42,Pentane,IschemicHeartDisease,
,43,Pentane,IschemicHeartDisease,
,44,Pentane,IschemicHeartDisease,
,45,Pentane,IschemicHeartDisease,
,46,Pentane,IschemicHeartDisease,
,47,Pentane,IschemicHeartDisease,
,48,Pentane,IschemicHeartDisease,
,49,Pentane,IschemicHeartDisease,
,50,Pentane,IschemicHeartDisease,
,51,Pentane,IschemicHeartDisease,
,52,Pentane,IschemicHeartDisease,
,53,Pentane,IschemicHeartDisease,
,54,Pentane,IschemicHeartDisease,
,55,Pentane,IschemicHeartDisease,
,56,Pentane,IschemicHeartDisease,
,57,Pentane,IschemicHeartDisease,
,58,Pentane,IschemicHeartDisease,
,59,Pentane,IschemicHeartDisease,
,60,Pentane,IschemicHeartDisease,
,61,Pentane,IschemicHeartDisease,
,62,Pentane,IschemicHeartDisease,
,63,Pentane,IschemicHeartDisease,
,64,Pentane,IschemicHeartDisease,
,65,Pentane,IschemicHeartDisease,
,66,Pentane,IschemicHeartDisease,
,67,Pentane,IschemicHeartDisease,
,68,Pentane,IschemicHeartDisease,
,69,Pentane,IschemicHeartDisease,
,70,Pentane,IschemicHeartDisease,
,71,Pentane,IschemicHeartDisease,
,72,Pentane,IschemicHeartDisease,
,73,Pentane,IschemicHeartDisease,
,74,Pentane,IschemicHeartDisease,
,75,Pentane,IschemicHeartDisease,
,76,Pentane,IschemicHeartDisease,
,77,Pentane,IschemicHeartDisease,
,78,Pentane,IschemicHeartDisease,
,79,Pentane,IschemicHeartDisease,
,80,Pentane,IschemicHeartDisease,
,81,Pentane,IschemicHeartDisease,
,82,Pentane,IschemicHeartDisease,
,83,Pentane,IschemicHeartDisease,
,84,Pentane,IschemicHeartDisease,
,85,Pentane,IschemicHeartDisease,
,86,Pentane,IschemicHeartDisease,
,87,Pentane,IschemicHeartDisease,
,88,Pentane,IschemicHeartDisease,
,89,Pentane,IschemicHeartDisease,
,90,Pentane,IschemicHeartDisease,
,91,Pentane,IschemicHeartDisease,
,92,Pentane,IschemicHeartDisease,
,93,Pentane,IschemicHeartDisease,
,94,Pentane,IschemicHeartDisease,
,95,Pentane,IschemicHeartDisease,
,96,Pentane,IschemicHeartDisease,
,97,Pentane,IschemicHeartDisease,
,98,Pentane,IschemicHeartDisease,
,99,Pentane,IschemicHeartDisease,
,100,Pentane,IschemicHeartDisease,
,101,Pentane,IschemicHeartDisease,
,102,Pentane,IschemicHeartDisease,
,103,Pentane,IschemicHeartDisease,
,104,Pentane,IschemicHeartDisease,
,105,Pentane,IschemicHeartDisease,
